52     12   24   31  301  337 # Si:Si: O: O
53     12   52   31  337  302 # Si:Si: O: O
54     11   52   31  337  127 # Si:Si: O: H
55     12   52   31  337  301 # Si:Si: O: O
56     12   48   23  331  295 # Si:Si: O: O
57     11   48   23  331  132 # Si:Si: O: H
58      7   39  315   32   83 # Si: O:Si: C
59      8   39  315   32  128 # Si: O:Si: H
60      9   39  315   32  303 # Si: O:Si: O
61     12   63   15  356  352 # Si:Si: O: O
62      9   51  335   48  331 # Si: O:Si: O
63      7   51  335   48   93 # Si: O:Si: C
64      9   51  335   48  332 # Si: O:Si: O
65      8   31  301   24  122 # Si: O:Si: H
66      7   31  301   24   80 # Si: O:Si: C
67      9   31  301   24  294 # Si: O:Si: O
68      3  122   80   24  188 #  H: C:Si: H
69      5  301   80   24  188 #  O: C:Si: H
70      5  294   80   24  188 #  O: C:Si: H
71      3  122   80   24  189 #  H: C:Si: H
72      5  301   80   24  189 #  O: C:Si: H
73      5  294   80   24  189 #  O: C:Si: H
74      3  122   80   24  190 #  H: C:Si: H
75      5  301   80   24  190 #  O: C:Si: H
76      5  294   80   24  190 #  O: C:Si: H
77      8   31  337   52  146 # Si: O:Si: H
78      9   31  337   52  338 # Si: O:Si: O
79      9   31  337   52  344 # Si: O:Si: O
80      5  316   85   40  204 #  O: C:Si: H
81      5  322   85   40  204 #  O: C:Si: H
82      5  317   85   40  204 #  O: C:Si: H
83      5  316   85   40  203 #  O: C:Si: H
84      5  322   85   40  203 #  O: C:Si: H
85      5  317   85   40  203 #  O: C:Si: H
86      5  316   85   40  205 #  O: C:Si: H
87      5  322   85   40  205 #  O: C:Si: H
88      5  317   85   40  205 #  O: C:Si: H
89      9   23  331   48  335 # Si: O:Si: O
90      7   23  331   48   93 # Si: O:Si: C
91      9   23  331   48  332 # Si: O:Si: O
92      5  315   83   32  199 #  O: C:Si: H
93      3  128   83   32  199 #  H: C:Si: H
94      5  303   83   32  199 #  O: C:Si: H
95      5  315   83   32  198 #  O: C:Si: H
96      3  128   83   32  198 #  H: C:Si: H
97      5  303   83   32  198 #  O: C:Si: H
98      5  315   83   32  197 #  O: C:Si: H
99      3  128   83   32  197 #  H: C:Si: H
100     5  303   83   32  197 #  O: C:Si: H
101    11    5   24  294  122 # Si:Si: O: H
102    12    5   24  294  301 # Si:Si: O: O
103    10    5   24  294   80 # Si:Si: O: C
104     7   15  356   63  106 # Si: O:Si: C
105     8   15  356   63  147 # Si: O:Si: H
106     7   15  356   63  107 # Si: O:Si: C
107     5  356  106   63  268 #  O: C:Si: H
108     3  147  106   63  268 #  H: C:Si: H
109     1  107  106   63  268 #  C: C:Si: H
110     5  356  106   63  267 #  O: C:Si: H
111     3  147  106   63  267 #  H: C:Si: H
112     1  107  106   63  267 #  C: C:Si: H
113     5  356  106   63  266 #  O: C:Si: H
114     3  147  106   63  266 #  H: C:Si: H
115     1  107  106   63  266 #  C: C:Si: H
116    12   11   32  303  315 # Si:Si: O: O
117    10   11   32  303   83 # Si:Si: O: C
118    11   11   32  303  128 # Si:Si: O: H
119     5  322   90   44  219 #  O: C:Si: H
120     5  323   90   44  219 #  O: C:Si: H
121     5  324   90   44  219 #  O: C:Si: H
122     5  322   90   44  218 #  O: C:Si: H
123     5  323   90   44  218 #  O: C:Si: H
124     5  324   90   44  218 #  O: C:Si: H
125     5  322   90   44  220 #  O: C:Si: H
126     5  323   90   44  220 #  O: C:Si: H
127     5  324   90   44  220 #  O: C:Si: H
128     6  335   48   93  228 #  O:Si: C: H
129     6  335   48   93  227 #  O:Si: C: H
130     6  335   48   93  229 #  O:Si: C: H
131     6  331   48   93  228 #  O:Si: C: H
132     6  331   48   93  227 #  O:Si: C: H
133     6  331   48   93  229 #  O:Si: C: H
134     6  332   48   93  228 #  O:Si: C: H
135     6  332   48   93  227 #  O:Si: C: H
136     6  332   48   93  229 #  O:Si: C: H
137    12   28   48  332  335 # Si:Si: O: O
138    12   28   48  332  331 # Si:Si: O: O
139    10   28   48  332   93 # Si:Si: O: C
140     5  303   71   11  162 #  O: C:Si: H
141     5  286   71   11  162 #  O: C:Si: H
142     1   72   71   11  162 #  C: C:Si: H
143     5  303   71   11  161 #  O: C:Si: H
144     5  286   71   11  161 #  O: C:Si: H
145     1   72   71   11  161 #  C: C:Si: H
146     5  303   71   11  163 #  O: C:Si: H
147     5  286   71   11  163 #  O: C:Si: H
148     1   72   71   11  163 #  C: C:Si: H
149    12   35   52  338  337 # Si:Si: O: O
150    11   35   52  338  146 # Si:Si: O: H
151    12   35   52  338  344 # Si:Si: O: O
152    12   56   52  344  337 # Si:Si: O: O
153    11   56   52  344  146 # Si:Si: O: H
154    12   56   52  344  338 # Si:Si: O: O
155    10   44   40  322   85 # Si:Si: O: C
156    12   44   40  322  316 # Si:Si: O: O
157    12   44   40  322  317 # Si:Si: O: O
158    10   19   40  317   85 # Si:Si: O: C
159    12   19   40  317  316 # Si:Si: O: O
160    12   19   40  317  322 # Si:Si: O: O
161     6  330    1   68  152 #  O:Si: C: H
162     6  330    1   68  154 #  O:Si: C: H
163     6  330    1   68  153 #  O:Si: C: H
164     6  356   63  107  270 #  O:Si: C: H
165     6  356   63  107  269 #  O:Si: C: H
166     6  356   63  107  271 #  O:Si: C: H
167     2  106   63  107  270 #  C:Si: C: H
168     2  106   63  107  269 #  C:Si: C: H
169     2  106   63  107  271 #  C:Si: C: H
170     4  270   63  107  147 #  H:Si: C: H
171     4  269   63  107  147 #  H:Si: C: H
172     4  271   63  107  147 #  H:Si: C: H
173     8   52  338   35  129 # Si: O:Si: H
174     9   52  338   35  319 # Si: O:Si: O
175     9   52  338   35  308 # Si: O:Si: O
176     5  344   97   56  239 #  O: C:Si: H
177     1   99   97   56  239 #  C: C:Si: H
178     1  100   97   56  239 #  C: C:Si: H
179     5  344   97   56  241 #  O: C:Si: H
180     1   99   97   56  241 #  C: C:Si: H
181     1  100   97   56  241 #  C: C:Si: H
182     5  344   97   56  240 #  O: C:Si: H
183     1   99   97   56  240 #  C: C:Si: H
184     1  100   97   56  240 #  C: C:Si: H
185     7   32  303   11   71 # Si: O:Si: C
186     9   32  303   11  286 # Si: O:Si: O
187     7   32  303   11   72 # Si: O:Si: C
188     7   40  322   44   90 # Si: O:Si: C
189     9   40  322   44  323 # Si: O:Si: O
190     9   40  322   44  324 # Si: O:Si: O
191     9   24  294    5  275 # Si: O:Si: O
192     9   24  294    5  280 # Si: O:Si: O
193     9   24  294    5  276 # Si: O:Si: O
194     7   52  344   56   97 # Si: O:Si: C
195     7   52  344   56   99 # Si: O:Si: C
196     7   52  344   56  100 # Si: O:Si: C
197     7   40  317   19   75 # Si: O:Si: C
198     9   40  317   19  288 # Si: O:Si: O
199     9   40  317   19  289 # Si: O:Si: O
200    10   17   11  286   71 # Si:Si: O: C
201    12   17   11  286  303 # Si:Si: O: O
202    10   17   11  286   72 # Si:Si: O: C
203     2   71   11   72  164 #  C:Si: C: H
204     2   71   11   72  165 #  C:Si: C: H
205     2   71   11   72  166 #  C:Si: C: H
206     6  303   11   72  164 #  O:Si: C: H
207     6  303   11   72  165 #  O:Si: C: H
208     6  303   11   72  166 #  O:Si: C: H
209     6  286   11   72  164 #  O:Si: C: H
210     6  286   11   72  165 #  O:Si: C: H
211     6  286   11   72  166 #  O:Si: C: H
212     7   48  332   28   81 # Si: O:Si: C
213     9   48  332   28  297 # Si: O:Si: O
214     9   48  332   28  305 # Si: O:Si: O
215    10   42   44  323   90 # Si:Si: O: C
216    12   42   44  323  322 # Si:Si: O: O
217    12   42   44  323  324 # Si:Si: O: O
218     5  317   75   19  173 #  O: C:Si: H
219     5  288   75   19  173 #  O: C:Si: H
220     5  289   75   19  173 #  O: C:Si: H
221     5  317   75   19  175 #  O: C:Si: H
222     5  288   75   19  175 #  O: C:Si: H
223     5  289   75   19  175 #  O: C:Si: H
224     5  332   81   28  192 #  O: C:Si: H
225     5  297   81   28  192 #  O: C:Si: H
226     5  305   81   28  192 #  O: C:Si: H
227     5  332   81   28  191 #  O: C:Si: H
228     5  297   81   28  191 #  O: C:Si: H
229     5  305   81   28  191 #  O: C:Si: H
230     5  332   81   28  193 #  O: C:Si: H
231     5  297   81   28  193 #  O: C:Si: H
232     5  305   81   28  193 #  O: C:Si: H
233     9   11  286   17  288 # Si: O:Si: O
234     9   11  286   17  320 # Si: O:Si: O
235     9   11  286   17  285 # Si: O:Si: O
236     2   97   56   99  245 #  C:Si: C: H
237     2   97   56   99  247 #  C:Si: C: H
238     2   97   56   99  246 #  C:Si: C: H
239     6  344   56   99  245 #  O:Si: C: H
240     6  344   56   99  247 #  O:Si: C: H
241     6  344   56   99  246 #  O:Si: C: H
242     2  100   56   99  245 #  C:Si: C: H
243     2  100   56   99  247 #  C:Si: C: H
244     2  100   56   99  246 #  C:Si: C: H
245     2   97   56  100  248 #  C:Si: C: H
246     2   97   56  100  249 #  C:Si: C: H
247     2   97   56  100  250 #  C:Si: C: H
248     6  344   56  100  248 #  O:Si: C: H
249     6  344   56  100  249 #  O:Si: C: H
250     6  344   56  100  250 #  O:Si: C: H
251     2   99   56  100  248 #  C:Si: C: H
252     2   99   56  100  249 #  C:Si: C: H
253     2   99   56  100  250 #  C:Si: C: H
254    12   42   35  319  338 # Si:Si: O: O
255    11   42   35  319  129 # Si:Si: O: H
256    12   42   35  319  308 # Si:Si: O: O
257    12   33   35  308  338 # Si:Si: O: O
258    11   33   35  308  129 # Si:Si: O: H
259    12   33   35  308  319 # Si:Si: O: O
260     9   44  323   42  319 # Si: O:Si: O
261     8   44  323   42  133 # Si: O:Si: H
262     9   44  323   42  355 # Si: O:Si: O
263    12   17   19  288  317 # Si:Si: O: O
264    10   17   19  288   75 # Si:Si: O: C
265    12   17   19  288  289 # Si:Si: O: O
266    12    9    5  280  294 # Si:Si: O: O
267    12    9    5  280  275 # Si:Si: O: O
268    12    9    5  280  276 # Si:Si: O: O
269    12    3    5  276  294 # Si:Si: O: O
270    12    3    5  276  275 # Si:Si: O: O
271    12    3    5  276  280 # Si:Si: O: O
272    12   26   28  297  332 # Si:Si: O: O
273    10   26   28  297   81 # Si:Si: O: C
274    12   26   28  297  305 # Si:Si: O: O
275    12   33   28  305  332 # Si:Si: O: O
276    10   33   28  305   81 # Si:Si: O: C
277    12   33   28  305  297 # Si:Si: O: O
278     9   35  319   42  323 # Si: O:Si: O
279     8   35  319   42  133 # Si: O:Si: H
280     9   35  319   42  355 # Si: O:Si: O
281     9   19  288   17  286 # Si: O:Si: O
282     9   19  288   17  320 # Si: O:Si: O
283     9   19  288   17  285 # Si: O:Si: O
284     7   28  297   26   79 # Si: O:Si: C
285     9   35  308   33  305 # Si: O:Si: O
286     9   35  308   33  304 # Si: O:Si: O
287     9   35  308   33  342 # Si: O:Si: O
288     8    5  280    9  114 # Si: O:Si: H
289     9    5  280    9  279 # Si: O:Si: O
290     9    5  280    9  306 # Si: O:Si: O
291    12   43   17  320  286 # Si:Si: O: O
292    12   43   17  320  288 # Si:Si: O: O
293    12   43   17  320  285 # Si:Si: O: O
294    12   10   17  285  286 # Si:Si: O: O
295    12   10   17  285  288 # Si:Si: O: O
296    12   10   17  285  320 # Si:Si: O: O
297    12   62   42  355  323 # Si:Si: O: O
298    12   62   42  355  319 # Si:Si: O: O
299    11   62   42  355  133 # Si:Si: O: H
300     9    5  276    3  296 # Si: O:Si: O
301     9   28  305   33  308 # Si: O:Si: O
302     9   28  305   33  304 # Si: O:Si: O
303     9   28  305   33  342 # Si: O:Si: O
304     6  297   26   79  185 #  O:Si: C: H
305     6  297   26   79  187 #  O:Si: C: H
306     9   17  320   43  321 # Si: O:Si: O
307     8   17  320   43  134 # Si: O:Si: H
308     7   17  320   43   88 # Si: O:Si: C
309    12   27   33  304  308 # Si:Si: O: O
310    12   27   33  304  305 # Si:Si: O: O
311    12   27   33  304  342 # Si:Si: O: O
312    12   55   33  342  308 # Si:Si: O: O
313    12   55   33  342  305 # Si:Si: O: O
314    12   55   33  342  304 # Si:Si: O: O
315     9   17  285   10  283 # Si: O:Si: O
316    12   27    3  296  276 # Si:Si: O: O
317     7   42  355   62  104 # Si: O:Si: C
318     9   42  355   62  364 # Si: O:Si: O
319     7   42  355   62  105 # Si: O:Si: C
320     9   33  304   27  296 # Si: O:Si: O
321     9   33  304   27  300 # Si: O:Si: O
322     8   33  304   27  123 # Si: O:Si: H
323    12    4    9  279  280 # Si:Si: O: O
324    11    4    9  279  114 # Si:Si: O: H
325    12    4    9  279  306 # Si:Si: O: O
326    12   34    9  306  280 # Si:Si: O: O
327    11   34    9  306  114 # Si:Si: O: H
328    12   34    9  306  279 # Si:Si: O: O
329     6  321   43   88  212 #  O:Si: C: H
330     6  321   43   88  213 #  O:Si: C: H
331     6  321   43   88  214 #  O:Si: C: H
332     6  320   43   88  212 #  O:Si: C: H
333     6  320   43   88  213 #  O:Si: C: H
334     6  320   43   88  214 #  O:Si: C: H
335     4  212   43   88  134 #  H:Si: C: H
336     4  213   43   88  134 #  H:Si: C: H
337     4  214   43   88  134 #  H:Si: C: H
338     5  355  104   62  260 #  O: C:Si: H
339     5  364  104   62  260 #  O: C:Si: H
340     1  105  104   62  260 #  C: C:Si: H
341     5  355  104   62  261 #  O: C:Si: H
342     5  364  104   62  261 #  O: C:Si: H
343     1  105  104   62  261 #  C: C:Si: H
344     5  355  104   62  262 #  O: C:Si: H
345     5  364  104   62  262 #  O: C:Si: H
346     1  105  104   62  262 #  C: C:Si: H
347     5  306   87   34  209 #  O: C:Si: H
348     5  307   87   34  209 #  O: C:Si: H
349     5  313   87   34  209 #  O: C:Si: H
350     5  306   87   34  210 #  O: C:Si: H
351     5  307   87   34  210 #  O: C:Si: H
352     5  313   87   34  210 #  O: C:Si: H
353     5  306   87   34  211 #  O: C:Si: H
354     5  307   87   34  211 #  O: C:Si: H
355     5  313   87   34  211 #  O: C:Si: H
356     9    9  279    4  278 # Si: O:Si: O
357     9    3  296   27  304 # Si: O:Si: O
358     9    3  296   27  300 # Si: O:Si: O
359     8    3  296   27  123 # Si: O:Si: H
360     4  244   54   98  140 #  H:Si: C: H
361     4  243   54   98  140 #  H:Si: C: H
362     4  242   54   98  140 #  H:Si: C: H
363     6  341   54   98  244 #  O:Si: C: H
364     6  341   54   98  243 #  O:Si: C: H
365     6  341   54   98  242 #  O:Si: C: H
366     4  244   54   98  139 #  H:Si: C: H
367     4  243   54   98  139 #  H:Si: C: H
368     4  242   54   98  139 #  H:Si: C: H
369     8   33  342   55  141 # Si: O:Si: H
370     9   33  342   55  350 # Si: O:Si: O
371     9   33  342   55  343 # Si: O:Si: O
372    12   14   10  283  285 # Si:Si: O: O
373    12   66   62  364  355 # Si:Si: O: O
374    10   66   62  364  104 # Si:Si: O: C
375    10   66   62  364  105 # Si:Si: O: C
376     6  355   62  105  264 #  O:Si: C: H
377     6  355   62  105  263 #  O:Si: C: H
378     6  355   62  105  265 #  O:Si: C: H
379     2  104   62  105  264 #  C:Si: C: H
380     2  104   62  105  263 #  C:Si: C: H
381     2  104   62  105  265 #  C:Si: C: H
382     6  364   62  105  264 #  O:Si: C: H
383     6  364   62  105  263 #  O:Si: C: H
384     6  364   62  105  265 #  O:Si: C: H
385     7    9  306   34   87 # Si: O:Si: C
386     9    9  306   34  307 # Si: O:Si: O
387     9    9  306   34  313 # Si: O:Si: O
388    12   30   27  300  304 # Si:Si: O: O
389    12   30   27  300  296 # Si:Si: O: O
390    11   30   27  300  123 # Si:Si: O: H
391    12   22   18  292  287 # Si:Si: O: O
392     9   62  364   66  363 # Si: O:Si: O
393     8   62  364   66  148 # Si: O:Si: H
394     9   62  364   66  365 # Si: O:Si: O
395    10   14   34  307   87 # Si:Si: O: C
396    12   14   34  307  306 # Si:Si: O: O
397    12   14   34  307  313 # Si:Si: O: O
398    10   38   34  313   87 # Si:Si: O: C
399    12   38   34  313  306 # Si:Si: O: O
400    12   38   34  313  307 # Si:Si: O: O
401    12   59   55  350  342 # Si:Si: O: O
402    11   59   55  350  141 # Si:Si: O: H
403    12   59   55  350  343 # Si:Si: O: O
404    12   38   55  343  342 # Si:Si: O: O
405    11   38   55  343  141 # Si:Si: O: H
406    12   38   55  343  350 # Si:Si: O: O
407     9   34  307   14  283 # Si: O:Si: O
408     9   34  307   14  290 # Si: O:Si: O
409     9   34  307   14  284 # Si: O:Si: O
410     9   10  283   14  307 # Si: O:Si: O
411     9   10  283   14  290 # Si: O:Si: O
412     9   10  283   14  284 # Si: O:Si: O
413    12    7    4  278  279 # Si:Si: O: O
414     8   27  300   30  125 # Si: O:Si: H
415     8   27  300   30  126 # Si: O:Si: H
416     9   27  300   30  310 # Si: O:Si: O
417     9   55  350   59  349 # Si: O:Si: O
418     8   55  350   59  145 # Si: O:Si: H
419     9   55  350   59  358 # Si: O:Si: O
420     7   18  292   22   89 # Si: O:Si: C
421     9   18  292   22  293 # Si: O:Si: O
422     8   18  292   22  121 # Si: O:Si: H
423    12   20   14  290  307 # Si:Si: O: O
424    12   20   14  290  283 # Si:Si: O: O
425    12   20   14  290  284 # Si:Si: O: O
426    12   12   14  284  307 # Si:Si: O: O
427    12   12   14  284  283 # Si:Si: O: O
428    12   12   14  284  290 # Si:Si: O: O
429    12   64   59  358  349 # Si:Si: O: O
430    12   64   59  358  350 # Si:Si: O: O
431    11   64   59  358  145 # Si:Si: O: H
432    12   64   66  365  364 # Si:Si: O: O
433    12   64   66  365  363 # Si:Si: O: O
434    11   64   66  365  148 # Si:Si: O: H
435     9   55  343   38  313 # Si: O:Si: O
436     9   55  343   38  326 # Si: O:Si: O
437     9   55  343   38  314 # Si: O:Si: O
438     9   34  313   38  343 # Si: O:Si: O
439     9   34  313   38  326 # Si: O:Si: O
440     9   34  313   38  314 # Si: O:Si: O
441     9    4  278    7  281 # Si: O:Si: O
442     8    4  278    7  124 # Si: O:Si: H
443     7    4  278    7   69 # Si: O:Si: C
444    12   20   22  293  292 # Si:Si: O: O
445    10   20   22  293   89 # Si:Si: O: C
446    11   20   22  293  121 # Si:Si: O: H
447    12   36   30  310  300 # Si:Si: O: O
448    11   36   30  310  125 # Si:Si: O: H
449    11   36   30  310  126 # Si:Si: O: H
450     5  334   94   50  231 #  O: C:Si: H
451     5  345   94   50  231 #  O: C:Si: H
452     1   95   94   50  231 #  C: C:Si: H
453     5  334   94   50  230 #  O: C:Si: H
454     5  345   94   50  230 #  O: C:Si: H
455     1   95   94   50  230 #  C: C:Si: H
456     5  334   94   50  232 #  O: C:Si: H
457     5  345   94   50  232 #  O: C:Si: H
458     1   95   94   50  232 #  C: C:Si: H
459     9   22  293   20  290 # Si: O:Si: O
460     9   22  293   20  327 # Si: O:Si: O
461     7   22  293   20   77 # Si: O:Si: C
462     9   14  290   20  293 # Si: O:Si: O
463     9   14  290   20  327 # Si: O:Si: O
464     7   14  290   20   77 # Si: O:Si: C
465    12   57   50  345  334 # Si:Si: O: O
466    10   57   50  345   94 # Si:Si: O: C
467    10   57   50  345   95 # Si:Si: O: C
468     6  334   50   95  233 #  O:Si: C: H
469     6  334   50   95  235 #  O:Si: C: H
470     2   94   50   95  233 #  C:Si: C: H
471     2   94   50   95  235 #  C:Si: C: H
472     6  345   50   95  233 #  O:Si: C: H
473     6  345   50   95  235 #  O:Si: C: H
474     9   12  281    7  278 # Si: O:Si: O
475     8   12  281    7  124 # Si: O:Si: H
476     7   12  281    7   69 # Si: O:Si: C
477     9    7  281   12  284 # Si: O:Si: O
478     8    7  281   12  116 # Si: O:Si: H
479     9    7  281   12  311 # Si: O:Si: O
480     9   14  284   12  281 # Si: O:Si: O
481     8   14  284   12  116 # Si: O:Si: H
482     9   14  284   12  311 # Si: O:Si: O
483    12   45   38  326  343 # Si:Si: O: O
484    12   45   38  326  313 # Si:Si: O: O
485    12   45   38  326  314 # Si:Si: O: O
486    12   36   38  314  343 # Si:Si: O: O
487    12   36   38  314  313 # Si:Si: O: O
488    12   36   38  314  326 # Si:Si: O: O
489     9   59  358   64  365 # Si: O:Si: O
490     9   59  358   64  357 # Si: O:Si: O
491     9   59  358   64  359 # Si: O:Si: O
492     9   66  365   64  358 # Si: O:Si: O
493     9   66  365   64  357 # Si: O:Si: O
494     9   66  365   64  359 # Si: O:Si: O
495     8   50  345   57  144 # Si: O:Si: H
496     8   50  345   57  142 # Si: O:Si: H
497     9   50  345   57  346 # Si: O:Si: O
498     6  278    7   69  156 #  O:Si: C: H
499     6  278    7   69  155 #  O:Si: C: H
500     6  278    7   69  157 #  O:Si: C: H
501     6  281    7   69  156 #  O:Si: C: H
502     6  281    7   69  155 #  O:Si: C: H
503     6  281    7   69  157 #  O:Si: C: H
504     4  156    7   69  124 #  H:Si: C: H
505     4  155    7   69  124 #  H:Si: C: H
506     4  157    7   69  124 #  H:Si: C: H
507    12   46   20  327  293 # Si:Si: O: O
508    12   46   20  327  290 # Si:Si: O: O
509    10   46   20  327   77 # Si:Si: O: C
510     6  293   20   77  180 #  O:Si: C: H
511     6  293   20   77  181 #  O:Si: C: H
512     6  293   20   77  179 #  O:Si: C: H
513     6  290   20   77  180 #  O:Si: C: H
514     6  290   20   77  181 #  O:Si: C: H
515     6  290   20   77  179 #  O:Si: C: H
516     6  327   20   77  180 #  O:Si: C: H
517     6  327   20   77  181 #  O:Si: C: H
518     6  327   20   77  179 #  O:Si: C: H
519    12   37   12  311  281 # Si:Si: O: O
520    12   37   12  311  284 # Si:Si: O: O
521    11   37   12  311  116 # Si:Si: O: H
522     9   30  310   36  314 # Si: O:Si: O
523     9   30  310   36  347 # Si: O:Si: O
524     9   30  310   36  309 # Si: O:Si: O
525     8   38  326   45  135 # Si: O:Si: H
526     9   38  326   45  325 # Si: O:Si: O
527     9   38  326   45  360 # Si: O:Si: O
528     9   38  314   36  310 # Si: O:Si: O
529     9   38  314   36  347 # Si: O:Si: O
530     9   38  314   36  309 # Si: O:Si: O
531     7   20  327   46   91 # Si: O:Si: C
532     9   20  327   46  329 # Si: O:Si: O
533     9   20  327   46  328 # Si: O:Si: O
534    12   58   64  357  358 # Si:Si: O: O
535    12   58   64  357  365 # Si:Si: O: O
536    12   58   64  357  359 # Si:Si: O: O
537    12   13   57  346  345 # Si:Si: O: O
538    11   13   57  346  144 # Si:Si: O: H
539    11   13   57  346  142 # Si:Si: O: H
540     3  120  102   21  256 #  H: C:Si: H
541     5  291  102   21  256 #  O: C:Si: H
542     3  120  102   21  254 #  H: C:Si: H
543     5  291  102   21  254 #  O: C:Si: H
544    12   58   36  347  310 # Si:Si: O: O
545    12   58   36  347  314 # Si:Si: O: O
546    12   58   36  347  309 # Si:Si: O: O
547    12   29   36  309  310 # Si:Si: O: O
548    12   29   36  309  314 # Si:Si: O: O
549    12   29   36  309  347 # Si:Si: O: O
550     9   12  311   37  325 # Si: O:Si: O
551     8   12  311   37  130 # Si: O:Si: H
552     9   12  311   37  312 # Si: O:Si: O
553     9   64  357   58  347 # Si: O:Si: O
554     8   64  357   58  143 # Si: O:Si: H
555     9   64  357   58  348 # Si: O:Si: O
556    11   16   21  291  120 # Si:Si: O: H
557    10   16   21  291  102 # Si:Si: O: C
558     9   36  347   58  357 # Si: O:Si: O
559     8   36  347   58  143 # Si: O:Si: H
560     9   36  347   58  348 # Si: O:Si: O
561    12   37   45  325  326 # Si:Si: O: O
562    11   37   45  325  135 # Si:Si: O: H
563    12   37   45  325  360 # Si:Si: O: O
564    12   65   45  360  326 # Si:Si: O: O
565    11   65   45  360  135 # Si:Si: O: H
566    12   65   45  360  325 # Si:Si: O: O
567     5  346   76   13  177 #  O: C:Si: H
568     5  339   76   13  177 #  O: C:Si: H
569     5  346   76   13  176 #  O: C:Si: H
570     5  339   76   13  176 #  O: C:Si: H
571     5  346   76   13  178 #  O: C:Si: H
572     5  339   76   13  178 #  O: C:Si: H
573     7   57  346   13   76 # Si: O:Si: C
574     9   57  346   13  339 # Si: O:Si: O
575     5  327   91   46  222 #  O: C:Si: H
576     5  329   91   46  222 #  O: C:Si: H
577     5  328   91   46  222 #  O: C:Si: H
578    12   16   46  329  327 # Si:Si: O: O
579    10   16   46  329   91 # Si:Si: O: C
580    12   16   46  329  328 # Si:Si: O: O
581    12   41   46  328  327 # Si:Si: O: O
582    10   41   46  328   91 # Si:Si: O: C
583    12   41   46  328  329 # Si:Si: O: O
584     5  309   82   29  196 #  O: C:Si: H
585     5  299   82   29  196 #  O: C:Si: H
586     5  298   82   29  196 #  O: C:Si: H
587     5  309   82   29  195 #  O: C:Si: H
588     5  299   82   29  195 #  O: C:Si: H
589     5  298   82   29  195 #  O: C:Si: H
590     5  309   82   29  194 #  O: C:Si: H
591     5  299   82   29  194 #  O: C:Si: H
592     5  298   82   29  194 #  O: C:Si: H
593     9   45  325   37  311 # Si: O:Si: O
594     8   45  325   37  130 # Si: O:Si: H
595     9   45  325   37  312 # Si: O:Si: O
596    12   53   58  348  357 # Si:Si: O: O
597    12   53   58  348  347 # Si:Si: O: O
598    11   53   58  348  143 # Si:Si: O: H
599     9   46  329   16  291 # Si: O:Si: O
600     8   46  329   16  118 # Si: O:Si: H
601     8   46  329   16  117 # Si: O:Si: H
602     7   45  360   65  108 # Si: O:Si: C
603     9   45  360   65  362 # Si: O:Si: O
604     9   45  360   65  361 # Si: O:Si: O
605    10   53   13  339   76 # Si:Si: O: C
606    12   53   13  339  346 # Si:Si: O: O
607    12    8   37  312  311 # Si:Si: O: O
608    12    8   37  312  325 # Si:Si: O: O
609    11    8   37  312  130 # Si:Si: O: H
610     5  360  108   65  272 #  O: C:Si: H
611     5  362  108   65  272 #  O: C:Si: H
612     5  361  108   65  272 #  O: C:Si: H
613     5  360  108   65  273 #  O: C:Si: H
614     5  362  108   65  273 #  O: C:Si: H
615     5  361  108   65  273 #  O: C:Si: H
616     5  360  108   65  274 #  O: C:Si: H
617     5  362  108   65  274 #  O: C:Si: H
618     5  361  108   65  274 #  O: C:Si: H
619     7   36  309   29   82 # Si: O:Si: C
620     9   36  309   29  299 # Si: O:Si: O
621     9   36  309   29  298 # Si: O:Si: O
622     9   21  291   16  329 # Si: O:Si: O
623     8   21  291   16  118 # Si: O:Si: H
624     8   21  291   16  117 # Si: O:Si: H
625     9   46  328   41  362 # Si: O:Si: O
626     9   58  348   53  339 # Si: O:Si: O
627    12   41   65  362  360 # Si:Si: O: O
628    10   41   65  362  108 # Si:Si: O: C
629    12   41   65  362  361 # Si:Si: O: O
630     9   37  312    8  282 # Si: O:Si: O
631     9   13  339   53  348 # Si: O:Si: O
632     9   65  362   41  328 # Si: O:Si: O
