289     6  298   45  252  209 #  O:Si: C: H
290    12   17   16  264  263 # Si:Si: O: O
291    11   17   16  264  103 # Si:Si: O: H
292     8   22  269   24   76 # Si: O:Si: H
293     9   22  269   24  276 # Si: O:Si: O
294     9   22  269   24  270 # Si: O:Si: O
295     8   22  268    5   59 # Si: O:Si: H
296     8   22  268    5   58 # Si: O:Si: H
297     8   22  268    5   60 # Si: O:Si: H
298    11   29   24  276   76 # Si:Si: O: H
299    12   29   24  276  269 # Si:Si: O: O
300    12   29   24  276  270 # Si:Si: O: O
301    11   23   24  270   76 # Si:Si: O: H
302    12   23   24  270  269 # Si:Si: O: O
303    12   23   24  270  276 # Si:Si: O: O
304     7   16  264   17  229 # Si: O:Si: C
305     8   16  264   17   69 # Si: O:Si: H
306     1  246  245   37  189 #  C: C:Si: H
307     1  246  245   37  190 #  C: C:Si: H
308     1  246  245   37  188 #  C: C:Si: H
309     9   24  276   29  277 # Si: O:Si: O
310     8   24  276   29   82 # Si: O:Si: H
311     9   24  276   29  295 # Si: O:Si: O
312    10   29   30  277  239 # Si:Si: O: C
313    10   29   30  277  238 # Si:Si: O: C
314    11   29   30  277   83 # Si:Si: O: H
315     2  239   30  238  167 #  C:Si: C: H
316     2  239   30  238  168 #  C:Si: C: H
317     2  239   30  238  169 #  C:Si: C: H
318     6  277   30  238  167 #  O:Si: C: H
319     6  277   30  238  168 #  O:Si: C: H
320     6  277   30  238  169 #  O:Si: C: H
321     4  167   30  238   83 #  H:Si: C: H
322     4  168   30  238   83 #  H:Si: C: H
323     4  169   30  238   83 #  H:Si: C: H
324     9   30  277   29  276 # Si: O:Si: O
325     8   30  277   29   82 # Si: O:Si: H
326     9   30  277   29  295 # Si: O:Si: O
327     2  245   37  246  193 #  C:Si: C: H
328     8   24  270   23   75 # Si: O:Si: H
329     7   24  270   23  236 # Si: O:Si: C
330    12   44   29  295  276 # Si:Si: O: O
331    12   44   29  295  277 # Si:Si: O: O
332    11   44   29  295   82 # Si:Si: O: H
333     4  161   23  236   75 #  H:Si: C: H
334     6  270   23  236  161 #  O:Si: C: H
335     6  264   17  229  142 #  O:Si: C: H
336     6  264   17  229  140 #  O:Si: C: H
337     6  264   17  229  141 #  O:Si: C: H
338     4  142   17  229   69 #  H:Si: C: H
339     4  140   17  229   69 #  H:Si: C: H
340     4  141   17  229   69 #  H:Si: C: H
341    11   11   43  294   95 # Si:Si: O: H
342    11   11   43  294   97 # Si:Si: O: H
343    11   11   43  294   94 # Si:Si: O: H
344     3   64  220    7  114 #  H: C:Si: H
345     5  257  220    7  114 #  O: C:Si: H
346     3   61  220    7  114 #  H: C:Si: H
347     3   64  220    7  115 #  H: C:Si: H
348     5  257  220    7  115 #  O: C:Si: H
349     3   61  220    7  115 #  H: C:Si: H
350     3   64  220    7  113 #  H: C:Si: H
351     5  257  220    7  113 #  O: C:Si: H
352     3   61  220    7  113 #  H: C:Si: H
353     8   29  295   44   96 # Si: O:Si: H
354     9   29  295   44  297 # Si: O:Si: O
355     9   29  295   44  296 # Si: O:Si: O
356     9   43  294   11  288 # Si: O:Si: O
357    12   27   44  297  295 # Si:Si: O: O
358    11   27   44  297   96 # Si:Si: O: H
359    12   27   44  297  296 # Si:Si: O: O
360     3   85  242   32  180 #  H: C:Si: H
361     3   85  242   32  179 #  H: C:Si: H
362     3   85  242   32  181 #  H: C:Si: H
363     3   73  232   20  150 #  H: C:Si: H
364     3   73  232   20  151 #  H: C:Si: H
365     3   73  232   20  149 #  H: C:Si: H
366     8   44  297   27   79 # Si: O:Si: H
367     7   44  297   27  240 # Si: O:Si: C
368     3   79  240   27  173 #  H: C:Si: H
369     5  297  240   27  173 #  O: C:Si: H
370     3   79  240   27  175 #  H: C:Si: H
371     5  297  240   27  175 #  O: C:Si: H
372     3   79  240   27  174 #  H: C:Si: H
373     5  297  240   27  174 #  O: C:Si: H
374     3  100  253   47  213 #  H: C:Si: H
375     3   99  253   47  213 #  H: C:Si: H
376     3  100  253   47  212 #  H: C:Si: H
377     3   99  253   47  212 #  H: C:Si: H
378     3  100  253   47  214 #  H: C:Si: H
379     3   99  253   47  214 #  H: C:Si: H
